Course,CRN,Division,Availability,CourseTitle,Activity,Hours,Days,Time,Teacher
0924-221,70741,43,ممتلئة,اساسيات التوجيه والتبديل,عملي,0,   ر   ,1030 - 1210,محمد مصطفى الغوانم
0924-415,70744,01,متاحة,شبكات الوسائط المتعددةوتطبيقات,ا ختياري,3,ح    خ  ,0900 - 1015,منير حسونه أحمد
0924-420,70746,03,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,محمد عبدالعزيز عبداللطيف النعيم
0924-420,70747,04,غير متاحة,تنفيذ مشروع,نظري,3,   ر   ,2200 - 2250,محمد مصطفى الغوانم
0924-420,70748,05,متاحة,تنفيذ مشروع,نظري,3,    خ  ,2200 - 2250,عبدالله عبدالرحمن راشد البوعلي
0924-324,71424,02,غير متاحة,اساسيات برمجة الشبكات,نظري,4,ح    خ  ,0900 - 1015,محمد مصطفى الغوانم
0924-324,71425,42,غير متاحة,اساسيات برمجة الشبكات,عملي,0,ح      ,1030 - 1210,محمد مصطفى الغوانم
0924-220,75737,02,غير متاحة,اساسيات تطوير البرمجيات,نظري,3, ن  ر   ,0900 - 1015,صائب علي الصيصان
0924-410,75743,05,ممتلئة,مقترح مشروع,نظري,2, ن     ,2200 - 2250,منعم علي شاه
0924-410,75745,06,ممتلئة,مقترح مشروع,نظري,2, ن     ,2200 - 2250,عبدالله عبدالرحمن راشد البوعلي
0924-410,75746,07,غير متاحة,مقترح مشروع,نظري,2,  ث    ,2300 - 2350, 
0924-410,75747,08,غير متاحة,مقترح مشروع,نظري,2,  ث    ,2300 - 2350, 
0924-410,75749,09,غير متاحة,مقترح مشروع,نظري,2,   ر   ,2200 - 2250, 
0924-412,75751,01,متاحة,امن الشبكات,نظري,4,ح  ث    ,1430 - 1545,احمد عبدالمحسن الجغيمان
0924-412,75753,41,متاحة,امن الشبكات,عملي,0,   ر   ,1235 - 1415,احمد عبدالمحسن الجغيمان
0924-414,77008,01,متاحة,الشبكات عالية السرعة,ا ختياري,3,ح    خ  ,1030 - 1145,منير حسونه أحمد
0924-323,84084,02,متاحة,محاكاة الشبكات,نظري,4,  ث    ,1300 - 1415,اسد  طارق
0924-323,84084,02,متاحة,محاكاة الشبكات,نظري,4,    خ  ,1430 - 1545,اسد  طارق
0924-330,84992,01,ممتلئة,التدريب (التعاوني) العملي,نظري,3,  ث    ,1300 - 1430,محمد عبدالعزيز عبداللطيف النعيم
0924-420,84996,09,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,منير حسونه أحمد
0924-219,70791,01,متاحة,شبكات الحاسب,نظري,3, ن     ,1030 - 1220,عبدالله عبدالرحمن راشد البوعلي
0924-323,80405,42,متاحة,محاكاة الشبكات,عملي,0,ح      ,1235 - 1415,اسد  طارق
0924-420,84993,06,متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,محمد سعيد علي الزهراني
0924-420,84994,07,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,اسد  طارق
0924-420,84995,08,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,احمد عبدالمحسن الجغيمان
0924-219,70792,10,متاحة,شبكات الحاسب,عملي,0,   ر   ,0830 - 1020,اسد  طارق
